cargo fmt
cd apps/keyforge-ui && npm run format

> keyforge-ui@0.8.0 format
> prettier --write .

.vscode/extensions.json 33ms (unchanged)
index.html 46ms (unchanged)
package.json 4ms (unchanged)
postcss.config.js 8ms (unchanged)
README.md 30ms (unchanged)
src-tauri/capabilities/default.json 3ms (unchanged)
src-tauri/gen/schemas/acl-manifests.json 119ms
src-tauri/gen/schemas/capabilities.json 2ms
src-tauri/gen/schemas/desktop-schema.json 75ms
src-tauri/gen/schemas/linux-schema.json 113ms
src-tauri/tauri.conf.json 7ms (unchanged)
src/api/client.ts 67ms (unchanged)
src/api/constants.ts 14ms (unchanged)
src/api/error.ts 15ms (unchanged)
src/api/events.ts 8ms (unchanged)
src/api/services/AssetService.ts 26ms (unchanged)
src/api/services/BaseService.ts 13ms (unchanged)
src/api/services/JobService.ts 10ms (unchanged)
src/api/services/WorkerService.ts 13ms (unchanged)
src/api/tauri.ts 26ms (unchanged)
src/api/wasm-pkg/keyforge_wasm_bg.wasm.d.ts 10ms (unchanged)
src/api/wasm-pkg/keyforge_wasm.d.ts 11ms (unchanged)
src/api/wasm-pkg/keyforge_wasm.js 90ms (unchanged)
src/api/wasm-pkg/package.json 2ms (unchanged)
src/api/web.ts 31ms (unchanged)
src/api/worker.ts 16ms (unchanged)
src/App.tsx 27ms (unchanged)
src/components/ArenaCanvas.tsx 15ms (unchanged)
src/components/AuthWidget.tsx 11ms (unchanged)
src/components/Charts.tsx 12ms (unchanged)
src/components/CommandPalette.tsx 21ms (unchanged)
src/components/ContextControls.tsx 6ms (unchanged)
src/components/CorpusManager.tsx 9ms (unchanged)
src/components/Header.tsx 8ms (unchanged)
src/components/HistoryTable.tsx 6ms (unchanged)
src/components/Inspector.tsx 19ms (unchanged)
src/components/KeyboardDesigner.tsx 19ms (unchanged)
src/components/KeyboardMap.tsx 31ms (unchanged)
src/components/KeyPicker.tsx 20ms (unchanged)
src/components/KeyTester.tsx 18ms (unchanged)
src/components/LiveGraph.tsx 8ms (unchanged)
src/components/modals/ExportModal.tsx 9ms (unchanged)
src/components/NavRail.tsx 15ms (unchanged)
src/components/NetworkBar.tsx 4ms (unchanged)
src/components/OptimizerConfig.tsx 9ms (unchanged)
